protein,UMAP1,UMAP2,UMAP3,cluster
pres_GHUabccoOUPkxFMejQKP,-0.54476464,5.8904686,9.586273,0
pres_PrF7K5PnO9yiMmzBmlo3,-1.1047355,4.8295565,8.865012,-1
pres_AvMtLDgabFdjHGVbKCx6,2.5458477,5.290931,10.914872,0
pres_UpLvHG4WhpoxPn74cbyR,1.7439022,4.7866488,10.164597,0
pres_J0gNgneHape9CoPBiFo0,0.40066648,5.5739546,10.615198,0
pres_BJybKiKwXnFIpp7YP3Ln,-1.0564935,6.2074704,9.759174,0
pres_cMvKwsp03vbA3o60Gym1,-0.28029034,5.6962337,10.36529,0
pres_3OwNQmdrFxzmZo2KeQNB,3.57768,7.261774,11.05929,0
pres_NSto4Iy717nB0Ihq4opo,-0.34559417,5.326733,9.30296,0
pres_UNMjqFtustR9rEvW6Tj8,-0.8803519,6.0059648,10.508829,0
pres_9TLIW14qDOod3Vntqzwv,0.18746603,6.3394265,10.691251,0
pres_PlbV0bDE28HpkPQI9iYF,4.314465,6.1121035,9.962274,0
pres_fUBQV14xR0uMr478N2EO,-1.4388045,6.400682,9.749406,0
pres_9RV1vwGQ1gjpsTumjx2o,3.8831065,5.5127115,10.944055,0
pres_NA4SrOl75OPoRqr4bpDY,2.8662431,6.9957733,10.023093,0
pres_NqwB16p7AlKM6ZTDCdRi,-1.0917757,5.2903028,9.668276,0
pres_vcTVbLq8YL8HjUeb6lC9,-1.1191034,7.4830847,10.771126,0
pres_gwpBmCMDyjQlNt34rScK,-1.6505513,7.5564814,10.236538,0
pres_dEwkCKb6fyx9WeIPS1iC,5.0535254,4.770622,10.794856,0
pres_ocyyddIduPY4aw3CZpXo,-0.35041222,6.335568,10.628802,0
pres_YyzvpvCndyd106Pad2XC,3.4811454,6.6608505,11.051308,0
pres_9hWEzCgDJCrvTyPlVG2z,0.42081887,7.4703045,10.991558,0
pres_sQkVoOiCdy8vqUouKYeR,-1.2112633,6.5416574,10.337419,0
pres_nkyc8FnJ1DR5q1HPt6vg,-0.358758,6.569438,10.425017,0
pres_HjtANb37c4h5HmOEgEGd,3.5499463,5.918754,10.391482,0
pres_bkV03ahS5HGQgvR27sd3,6.591384,6.090867,10.937673,0
pres_dTXjTN12clhRcH9keec5,1.4667687,6.7597933,11.507793,0
pres_FGL3ikUu3FhssBrIDnJ8,3.0868223,5.6130238,11.075668,0
pres_tiEOYgzPwidCNbyy4rzG,3.4472706,3.8638592,10.083612,0
pres_hzLpchBo3IyAM29y54pX,5.5867352,6.315533,10.542882,0
pres_aU5s29fzH5gzmzbdGU89,-0.24114242,4.997651,9.243602,0
pres_eDFJFjnIBLesqkE5GfTr,3.436738,5.5017085,10.213314,0
pres_ZJ1xEJeMeuN1ZHm5xjdq,1.2309673,6.8870893,11.077032,0
pres_SGAx8LB3IpICU7EOW2DY,6.426465,7.061019,11.365038,-1
pres_86UEJWAi25fWvHmaF691,-0.9441236,4.5381293,9.154288,0
pres_MXOnI08cBCNRP15ro0Fh,-0.6384794,5.84128,10.412688,0
pres_TDW9tnM3zOHMNmZ92buH,0.30677196,6.4538507,9.931229,0
pres_ObsBc7nonKJi3v2uTS9p,-1.5128427,7.816708,10.764753,0
pres_z6x6tykb1UdkKMDLSgcE,-1.9119858,7.3820553,9.918267,0
pres_ctqSRVX5pyenMLZxcarw,-0.99069357,6.001366,10.343321,0
pres_7FgsCJdjHG7GJbmf21HH,5.929204,7.1090503,11.702471,0
pres_KsZQa8dt8oZtq5Y3IDMI,7.3448253,5.7209783,10.523744,0
pres_zDZ5pv1jnD5isqorca2X,1.4242194,4.833686,11.090497,0
pres_ysf2xV5nIR4Lf5LXIXKJ,1.9925835,5.4729943,9.796945,0
pres_4HPf3oF47Qr4nOqp4bGA,-0.24431068,4.3389373,9.596424,0
pres_6BT6NQGJPAD6Q37GsKTA,3.3859644,3.7224276,9.705946,0
pres_kLtIkeqT8V4nVlP7LFzz,-0.027653836,4.46565,9.390441,0
pres_IwiSdhNAWIzwmtFHYbsy,-0.8254883,4.201695,9.110225,0
pres_29doQe1XJKSseZi0LQAh,5.283205,7.138628,11.613874,0
pres_X60gpytPJxeOUqiUrcqS,4.4393497,4.764039,11.0243635,0
pres_RoUnzoVQtVEiAxcuMKXl,-1.7647911,6.20406,9.866649,0
pres_dj8ZF9SfbXNRRo9dHkjY,5.2797804,6.5088263,11.350509,0
pres_YEDAaUW0nqlr45qTiEbz,-1.5482509,6.516532,9.743431,0
pres_u2h8HL71J6xdP7xhKrNL,-0.87534755,7.100939,10.79571,0
pres_w7025VFItC8m9ZZFGEOc,-1.0812958,5.024741,9.37803,0
pres_IdDED6r7tDsB25buHQ1X,-0.37393492,6.9197445,10.941759,0
pres_o3u2aupBeaeLSYSaJcZf,2.840735,6.1337137,11.301828,0
pres_O4rlTMGcXgdqRBPEyjYl,5.272216,7.5153356,11.074384,0
pres_1iqVYKuA7RQOlDcHriNd,3.3098266,4.13729,10.333959,0
pres_LwaPgrrY7CAu1YZut9FR,6.463484,6.2676253,10.982899,0
pres_kyFch0t57aEEzYfo8mTZ,5.4464264,5.221971,10.140677,-1
pres_Ensu4qrVd7XTnNkOzNTw,0.2763544,5.620372,10.225072,0
pres_yjTjsXMsdLy1mz05x8lb,4.5582857,5.197103,9.477103,0
pres_p5YbhN9ooKAHSHakePvW,-0.53300905,6.162587,10.217503,0
pres_89j6weizJ6Kb68wpwXem,-0.3097733,6.4714327,10.862141,0
pres_RtFCUH5yL6U7BrB4NUO4,6.244062,7.120335,11.662533,0
pres_mdit0hEXJoW02QhkGTdP,4.6277575,6.300023,10.101094,0
pres_Z3zOFc92odkjtQSKmUx3,3.386091,5.24486,11.234491,0
pres_TE9RgR18ErABtSciiBpU,-1.1864358,8.420367,9.6000395,-1
pres_FRxQMe4fRPccYKWsiT5w,-0.25208372,6.8332844,10.706228,0
pres_DqksHf95wu3VFEyaMwED,3.7671328,7.214895,10.483214,0
pres_CLvEaoZ996ThPHmMkskl,-1.2195406,6.7667565,10.448353,0
pres_sd2NOswHHCJKor5Ucisz,0.73142546,4.5942144,9.356505,0
pres_zwrjOPRTH5u8r7rO05xf,-2.0815182,6.795356,9.938778,0
pres_TxUjg44XNaaCT6gb3S9Y,4.672524,6.8937583,11.277968,0
pres_com7AWGCAOXsq4ZrtVGT,5.760388,7.104338,11.92831,-1
pres_ZMNlFZwRaEEYRtMHJfCc,1.3712085,3.8345375,10.696762,-1
pres_rxbTX25xQI3bzqCkOoiS,0.3877738,6.293517,10.227482,0
pres_9m0njcbTA7yNbA7VHoiT,7.0334835,5.054248,10.023869,-1
pres_JovB43QQYnLFl8ampJmU,5.316666,4.3657794,10.160313,-1
pres_AXKCcLU6Hpq4oEWMee54,2.0272555,5.115128,9.070822,0
pres_6nLQG8KdQEMZEq6t3LWz,-1.5605903,7.808316,10.715559,-1
pres_HvFswxOqtygOXjaamqtP,0.089690864,3.9426727,9.6633005,0
pres_8H6owW9Hvc9j0h85Xa1y,0.9567727,4.3174467,10.053075,0
pres_szwEyIejxNNKbt6t9tFg,4.594413,7.2686644,11.644315,-1
pres_BTl2U2bdKYhsKFxU1Ii8,0.86468375,5.4318194,11.391118,0
pres_SFnKFak8Qt8WW1eCPs0M,6.2103715,4.637711,9.531598,-1
pres_san2lwSCavAwd7E82jXI,1.9079518,5.71965,10.030485,0
pres_TFmTQSSCMvqyh2egqlrP,0.41150388,4.368751,9.66921,0
pres_WLUZDdzUtUVyIrf1iVFY,3.4519804,4.6361194,10.794091,0
pres_zgUqDOqBPdzUoWCX8sJW,-1.1962227,6.6883745,10.577763,0
pres_ZUhhXXA0obGL7csidG9E,-1.141884,5.881627,9.699555,0
pres_BnEAvPDFlcJuJlbHYtvJ,6.8293567,6.288352,11.078114,0
pres_Z98iwJHPnTdOI1m8MUpC,1.5635886,7.0401855,10.76999,0
pres_xmvEK9g8e1EqX0WNripT,-0.23672597,3.9362462,9.233245,0
pres_t5k7Zc43RQlVnZCyXM1x,0.34127817,6.0711856,10.536705,0
pres_6E8SFZdx6zB6WcrmHzHZ,5.2380214,5.3931193,10.331192,0
pres_ocPNNzRK3zo9BWCuCjHC,2.5781069,6.1325116,11.443322,0
pres_3ANRxH5u8xFRNvoL8pKP,3.6968956,4.2669206,9.906206,0
pres_rmorhyemSM4bEkgZTEvI,3.2287369,6.0665107,10.05794,0
pres_ZqsJLDB9DWSxjdfptRtp,7.561903,5.569645,10.5030575,0
pres_9OVviVYHJQgRFjHbhHXJ,5.96069,7.0436025,11.915706,0
pres_22F73og1BQxt4JDZ9N7A,-1.8775293,6.5191374,9.988395,0
pres_fImXi69wPGH371NVhndg,0.91515976,3.673283,10.480202,0
pres_bgWYQH6dD6blHZt2y1F2,7.285059,5.826958,10.720059,0
pres_N9TMeCbkpZnt31Kg1C2g,5.5567703,7.5344634,10.958944,0
pres_iDCdFZHV9uVQLlpHP6iT,1.3598573,7.2050147,9.8086815,0
pres_x0YAS9uAFLXsPGDXXqmg,-0.42259273,6.2640233,10.413557,0
pres_XE2qeFOjsNFEPlBLU6Jp,-1.2402343,6.2466493,10.188288,0
pres_NDjFmvkselbCxssPP9ZY,-0.0051024863,4.832111,8.953671,0
pres_xC46iHJQ6RYt95w9XUJw,0.012753185,6.7725415,11.147039,0
pres_FKHlmnpHpgDee6MKKtf2,5.202421,5.027944,10.198578,0
pres_BsIMeBRnsxM6S1pJHuO7,3.219239,5.163949,10.999579,0
pres_ArWERiXwFO3YXaJiid6Q,5.020575,5.3275833,11.298977,0
pres_4uR7K6h8hgbWKAy1hCzF,3.3078043,6.868629,10.3291645,0
pres_EavUZ8ie3dcnbrjyQcba,3.1710117,3.6581914,9.671708,0
pres_QCsgdR1b7HjrWGhOww01,1.2187845,6.759478,10.875586,0
pres_zZMzplJOGRKArdyIJj7q,2.734327,6.0473146,11.356216,0
pres_Bk8NAHhFUAnYLkS4EP42,2.17327,6.7680583,11.374376,0
pres_tbBZxCCaENbpMnliIpC4,3.5655398,3.859313,9.859583,0
pres_BuWLSdr5W1vNbEI5Dc3v,5.762565,7.1102247,11.976277,-1
pres_NRsmzg4hb0Uvf1CnbCnw,-0.0409626,4.025212,9.167884,0
pres_kn69b8Kmm5MU81DGKVh3,-2.1150925,7.0495534,10.133269,0
pres_LO2JPSE3TCSLtXFkjYj3,5.6450253,6.5150394,10.604204,0
pres_Sh3gN5d3onbdMf6zDhOz,3.4411027,4.8162746,10.584886,0
pres_imz4O9xdxaqBNRyDf8OZ,0.18247457,5.415839,10.009966,0
pres_EbLNjPf8dhdutUDslMKH,6.006842,4.914788,9.807031,-1
pres_KkZtHPgbL3yS6O8EKIL1,-0.59804803,3.9325342,8.972715,0
pres_Yr6FruRKxogQgbmPVON2,0.014532785,4.1910286,9.600084,0
pres_iwJVvFTOtlPGTbVaGFbY,-1.337934,6.8639884,10.225152,0
pres_V5A9YQj86iCRQjozrUvC,0.4755768,5.6113653,10.934485,0
pres_3odFJkyG7ZRdix5uiXFl,3.2168622,5.582462,10.891972,0
pres_NReZ69dYouQnfLMmyZxk,4.652308,5.938482,10.329514,0
pres_0CWTqObvZxIUhJPpfHwF,-0.4898571,4.3415146,9.324671,0
pres_XL2SmwcFJ6yypa0m9ZHh,-0.64664114,4.8960824,9.432848,0
pres_tm1NnkYzEz4aWUvWq6b7,-1.9397733,7.0216074,9.7208,-1
pres_L2VIW7FcTGRmThmxN915,0.16944334,4.3786807,8.909342,0
pres_hlvhnM2b44tmcpaD8MO7,1.0548649,4.931792,9.528187,0
pres_NCsXhlcgI2SAnxPI3u2V,-0.46068954,5.017041,9.30085,0
pres_LNSTc6YcDGw1rEUZqnYO,2.959597,6.093375,11.391739,0
pres_VYYXj2Hj2vpBrxAzJcyi,2.7414644,6.03954,11.355678,0
pres_a09WcvkhWLHtFcSe4RTd,-0.78886205,6.3904834,10.199731,0
pres_5Rm9bOo9fIOEaG3dnSJT,5.3739243,7.5012875,10.935368,0
pres_vKdvKtMPdAmfXp2RBtKB,0.7094036,7.325594,11.222009,0
pres_ivv37BWV51IQItxIboDB,3.64142,6.01355,10.248467,0
pres_Dvd2sOaL2Hkf3HPLjIYv,1.3636566,4.679414,9.332312,0
pres_xTFbA7jtDrRYEBKgfcNP,-0.17986567,5.2733474,10.207884,0
pres_whUoB0AAfQ9fr1aW7mZw,-0.6589936,8.171131,9.697044,-1
pres_3iMkuY5IxbxvifM61hp7,3.8486073,7.5208416,10.725819,-1
pres_B3TDhL7Fr9GDKq8lKcww,2.7808158,6.1947875,11.040443,0
pres_mDGR7isz72Soq53AMepE,3.6369772,4.843196,10.433173,0
pres_KygqmxSFKNP0v8puDmyz,-1.9272434,7.4964895,10.184201,-1
pres_HE5eaZTXWOTjKANxPd7n,4.617079,7.267858,11.541825,0
pres_7MXRbS4CZQgFMLbpyOJE,2.095588,4.903391,10.299991,0
pres_6AVm3v1I56B3rhei8F9h,5.238265,6.769739,11.597539,0
pres_hw4vLITvHEKVzHTPce5r,-0.023387158,3.8611212,9.287541,0
pres_q5u8GE1fxEcYuXk0TBu6,5.5841556,6.809007,11.844404,0
pres_Cg8lPrqfqeO81DNsIgW7,7.4300137,5.9070354,10.882307,0
pres_e0nFFEYLGfD9rt9eK2ww,2.091514,6.9099355,11.295435,0
pres_Hn4JyFn54Scx1YlI8d4G,-0.92836505,4.397497,9.130927,0
pres_zgHfA9RwUxtjTnfxrzjH,1.204725,7.104647,11.302709,0
pres_5PJn3PpwCwlIHlFKNAjz,1.7017299,5.5496936,10.181287,0
pres_hilbKLyNbvHCVel2AKxz,1.4089391,6.398965,10.944793,0
pres_XZTpydRkv5Ww3ZBulpLO,5.347782,4.646094,10.921305,0
pres_rQAo5zSrDaM9kw2tu5yF,3.9916372,4.760951,10.631191,0
pres_1NZUVmj47apic6DvPSQI,2.201519,4.7498646,10.97957,0
pres_pS4b5GHDFK0LUrbgM7kN,3.033913,5.5919166,10.817052,0
pres_Ckn0vriFNS2n0jpYBmCp,5.604123,7.1086082,11.658504,-1
pres_PuEArlw0NLSiAuB6uLaZ,6.4620485,7.3658533,11.540312,0
pres_6iUS4SVh3x0la5NOx1Cz,1.5376796,3.5999465,10.615932,0
pres_nAR1l3ka9FcnYoiqhjEL,4.568171,7.214437,11.643074,0
pres_FW5MAsCuM8YuD4WhPRG5,1.0438998,6.034552,11.479873,0
pres_nkgfxqVmKxVQ77oPjVEP,7.021047,5.424641,10.282182,-1
pres_B29CZLS1fDxegOHq8OsQ,2.3516095,4.9802113,10.401486,0
pres_AAF6DPsRIGdQK6lPpxUF,1.5582992,4.393852,9.107039,-1
pres_HrguraW9dEptqazU90qL,-0.37353197,7.4249077,11.167165,0
pres_whduchuEsNo2zSGsSG1f,-0.8067397,6.825439,10.663932,0
pres_VjmolRjtxe9lhoWBLNdz,-1.6210467,5.974089,9.489218,0
pres_N3RxtAmODVOBagmZZ0SK,6.789313,7.0308247,11.475825,0
pres_60oMj5I4KGBNsbU4yDNa,4.525383,5.957358,11.336113,0
pres_0apQdvP5FP334tSodicB,6.705435,7.2292104,11.465796,0
pres_suVqBRWwIy50B2GANgIz,-0.7623817,7.890992,9.712981,-1
pres_FcV63irPkIMvxjaSNIcl,1.4206506,4.8962398,11.014239,0
pres_gWkZVEPZKWIElKcYJrkq,0.52978045,4.559045,9.677745,0
pres_SITSawQNlqmtPJlS06S4,6.9374676,7.3297763,11.20298,0
pres_9CNHxIO3589mLymSYHh5,5.684569,5.796369,10.474446,0
pres_6zK35TMsxLTjQSeUac77,-1.5741117,6.405405,9.778736,0
pres_jOEWLFmE1wISE8GOjxEz,3.8548725,3.8928072,9.979769,0
pres_xGhzoRQvnqJDHDOF5yv4,4.9956484,5.413043,10.532876,0
pres_eCPH2dxkCyoJK3RmiByh,0.9080339,4.51105,9.8893175,0
pres_SrODgzgsSL8PC3Tr9zLY,2.5455542,5.312569,11.143654,0
pres_Re0258CjHKKtX1mUrToZ,0.3933463,5.463454,10.727319,0
pres_AUorbAcIOMFxjb8CPrId,3.2665975,3.4669285,9.327561,0
pres_Lzzi9WpnT2sMsIWXGvzg,6.803054,5.0923176,10.03615,0
pres_A5Ul3iNZhlgc1d2EcGaO,1.1423947,4.486793,9.44697,0
pres_c5fuvGVoX9qGI08cX762,1.544984,4.5427084,9.506263,0
pres_dOF5YXRsiWEKnAubd6B7,-0.7952407,4.6555204,9.006531,0
pres_ZOjYXXkMLCkWCwxtvc75,4.7147255,6.0596104,10.221853,0
pres_rthgHIlnyb96CbSnNod3,1.0696503,5.0535965,9.353815,0
pres_CfVHJ7hUr2rAXdZDgBmy,1.6775607,4.4938335,9.88008,0
pres_LXuibzc2qOAfz2lREpf0,5.2627964,4.435696,10.505014,0
pres_BHLef0Wy54JJp1tDuv23,-1.6375406,6.0254545,9.396858,0
pres_dyC5q8UWh5tMRkfXITqk,6.1354666,6.6380577,11.143534,0
pres_3fC7qH54rqi1UIaFP3CU,1.1660043,6.3395524,10.438207,0
pres_WBYiOo3PDDbsiLGKowDb,1.0032648,5.0428615,9.366107,0
pres_uBLLci9nyI4t5h4uHSYN,0.54287446,6.216918,11.283928,0
pres_Y1NJ2R9XKKCTmRip9muK,4.5921974,5.3746834,9.748779,0
pres_yeGeZuvRHYk6KyLfuO2w,4.5430737,6.2518487,10.141737,0
pres_tirHlWCjf6aX8jWbo9sJ,4.745914,6.878121,11.323359,0
pres_40GqQZ57U1mCXvzvF3gA,5.083635,7.157998,11.30008,0
pres_JBaIQ4DUOckFFtOuEHc7,0.7599053,5.020729,10.636865,0
pres_wuIaqPADtfpA4cgOQcZG,5.899565,5.751071,10.51547,0
pres_E7VxtOI78ECBv0uwibgb,-0.062270846,3.8777962,9.037217,0
pres_k48LcLDUDYISotsS6bFM,1.9667493,5.6141763,10.222389,0
pres_nIcAAjNIrhesL7uYRyVD,4.856817,5.224441,9.614741,0
pres_lqaU7FrEbDd3XZbiCqJ8,3.4179654,6.4578266,10.796238,0
pres_QmytRQyzubrMWr1p4uhR,0.59448344,5.325917,10.657312,0
pres_xVGlshkOTnewYXEtd13Q,0.120022826,6.3194237,10.577475,0
pres_YaMHAa0rKQ2BQdvaNqVo,6.383999,6.4509687,11.533961,-1
pres_UREPm57Uurc2aTTnuYvt,0.75654167,3.5735319,10.151106,0
pres_dDXeqTdps7vM3B4Lxsdp,3.7980914,5.801588,10.438935,0
pres_GBaZ8slSXskyvy9QbX27,4.9946847,4.6265736,10.369123,0
pres_4vvNgkl2eFRhntCbaSjt,0.48067877,6.845551,11.395137,0
pres_5BLVQEW3LVWKGApKm37V,2.3443093,5.1806912,11.101483,0
pres_WG3bTYpLXpIEq3GtH9xE,-1.2121398,7.186794,10.690426,0
pres_EDI3fRmtOIQ00SFrM7J6,0.061867017,4.938112,9.451387,0
pres_UWD1Q4MbojOqnxAFdXWq,0.77028805,4.8312693,9.771747,0
pres_DcQpEDvvKqsGCLJNlAea,2.1067233,5.6606803,10.135636,0
pres_Xc4SSGSX6wCthSzfvpQw,4.035613,7.475799,10.877887,0
pres_tnf7DtMSRuZYapVvodfX,1.2826177,6.4609036,11.556493,0
pres_uYZtHuihLQYdE5XVGAf0,-0.7439669,7.502111,11.088201,0
pres_OlSYdQPRW82ANkxAvAZZ,7.4826007,5.34441,10.305807,0
pres_IZJVcW6p47L8a1LOXSyE,1.2260005,7.0619364,11.113282,0
pres_REEGsEmjKOr63ItNxK3f,-0.34573555,7.1807523,10.613305,0
pres_X154916Z2rjUDrGovajI,2.786679,3.4217129,9.174694,0
pres_0BtLG86oXgKtIUxOIAm5,5.9261866,5.4487567,10.276236,0
pres_GEBwpm2AS83cxnbdK5Dq,-1.6393586,5.8507094,9.373193,0
pres_dCXH4G4mAG6b0M6UHWoD,4.7502866,5.201969,9.682767,0
pres_rhRM9nSxhjs8MFEPqEjU,4.1030235,5.1113334,10.808483,0
pres_bOzXjl8UcEMQ4fFs4Bh2,0.74616385,4.0177245,10.34748,0
pres_1lfJuL14RUbA41llXijY,3.7823577,6.537201,10.767635,0
pres_JfzxnxQ0gtNPcEWSJVZO,0.260853,4.982875,9.981041,0
pres_yRvRs7dgtDeHl4meQ5TO,3.861814,4.4537077,9.979109,0
pres_G86Qx0DtAHmkT7xLEBMg,1.5933322,6.5351324,11.120795,0
pres_PYeA7rQoe7bj8DMGVPdm,1.8469783,3.8371794,10.812543,0
pres_9F4YQwBC33HAhvqkgJ8v,0.56439966,6.030818,11.166743,0
pres_WaHHuu0aFLHEZ5ZDlbzk,5.022389,6.041101,10.71006,0
pres_j7s8Cz3PXrMWmqAZ7OIj,5.1946774,4.3295,10.146034,0
pres_cML94CZfum7cYDZG001F,3.2110455,4.9035997,10.79432,0
pres_S8dokGwqPNyBpMZpYrND,-0.65659267,8.101568,9.674666,-1
pres_fVScvjqSFrlyu59KXvEN,7.238296,5.2509146,10.256879,0
pres_PMcZA8LznHI9Z2ZExlLa,2.5760982,3.3946147,9.185928,0
pres_304OPP6xc9icHS8i2Qxr,5.3213854,6.9585814,11.469551,0
pres_NojHbSHmSBUqdqljpzWp,5.041668,7.40252,10.989409,0
pres_8mwluHnaacPZk4qmk0g3,6.655129,7.3860946,11.415587,0
pres_y1SlerCDA12fuFELUiXR,-1.3606467,5.6653996,9.845313,0
pres_59T6Ey5CNHjkEo8PFsRi,-0.4066618,4.5492225,9.619623,0
pres_BefAFFAea7nUcLWkH4PM,3.0153837,5.0634875,10.472695,0
pres_pqfwvlMVKcsJKmGVhFvZ,2.0993805,5.4705462,9.790634,0
pres_8vgxWJcB6o3U1vuVJXRQ,3.194724,4.35629,10.404945,0
pres_p2828GKmmFR2RAQcVvQF,0.29902592,7.4498887,10.936147,0
pres_Y0yA2wHMZtwW9w0FR7QC,6.4269595,5.6102004,10.40472,0
pres_ORwlxHW84lbXRaPzQE2o,3.0888638,7.377555,10.973289,0
pres_ahNsvclCNR6sbLusP78Y,2.3217642,5.297105,10.128078,0
pres_lhUaN7SQeRtVN3sCUvtR,3.9617329,5.3804913,10.79659,0
pres_7chORouw1WHjcRlCDPTV,7.2959585,6.9559245,11.1419735,-1
pres_Yotzd3FicuaCQ97Cef0x,-0.54443616,6.8369074,10.66701,0
pres_OiJ6W8EidYSAnprudfss,2.540085,4.164836,10.121093,0
pres_p4yi70zkDtt0gK4SqFTr,3.5395608,7.270101,10.443775,0
pres_QY9SCX5uGSF8h4cPeTo4,4.989096,5.414532,10.49693,-1
pres_mHEUt9Atmp4MruxGaLcT,5.316217,6.747125,11.784075,0
pres_T95YP0CayNfQZ863YfRU,0.46043015,3.7680056,9.649519,0
pres_MJZu9ZaCHkYM2uYaZlpf,3.6272995,4.619123,10.821484,0
pres_f5kj9qBsJKPOROzIZDIC,6.2601542,6.885908,11.636251,0
pres_uaZ8nUPkh6uBXlKe5NbC,0.6024371,4.472436,9.210403,0
pres_jJr1wI7gQIIXChBFgPGa,4.5421147,6.25734,11.318364,0
pres_gDQ2pwTDKcdKQiC6c6mY,2.5340166,4.108015,10.16377,0
pres_utZKzE4VqVcMc0dblf5K,4.957408,7.2871037,11.5439625,0
pres_n7FY5VriFICAiw3A6NOf,-1.1156619,6.901821,10.565964,0
pres_bytQ7NXfxleQScfqxhqO,-0.59549266,7.1249285,10.657191,-1
pres_b08dGguccatXAdrqL0ti,4.1369715,3.9934576,10.090822,0
pres_lsX9NnIwmocihDDwhFOa,-1.5436733,7.781456,10.745042,-1
pres_glKx8KdxAGEIjMIligaR,2.5062182,4.4512644,10.23234,0
pres_DauZBaCQwF7shKeGTLd7,5.148694,4.2378335,10.36054,0
pres_ZGRaRV2JlJixwru1wZjl,-1.9235128,7.2531924,9.865136,0
pres_3HTC3URHcTXUqxs8mJWe,2.6084666,4.206992,9.696595,0
pres_Rjn6PVNHxapiM5DNaT5n,-0.11248014,4.9877243,9.294262,0
pres_V1SVoG8yhmnyp2nyx2m5,-0.07852984,4.203761,9.7385,0
pres_0SIq8eKTpyJG7moLYadk,7.0321727,5.9881535,10.842637,0
pres_IXVlxfVpwedSbftDFhEe,4.6599317,5.828814,10.5199995,0
pres_x4glDZbDQpW4CMDgqm41,6.9905796,7.2168527,11.014221,-1
pres_yumA0cZmupZEi3uQdhFG,0.70271057,6.113277,11.163196,0
pres_7XTzKFwV8xq9jDC8tD0s,1.3878821,5.115095,9.817631,0
pres_fEIa7Uu96LucrrAzi603,6.188915,5.2870197,10.745257,0
pres_oHl3ctBUx2ePpXFHHqki,3.0830812,4.7122707,10.768165,0
pres_rh9lEMNQ4g2fScTmpRWo,-0.19471641,5.599147,10.533559,0
pres_UqIbYHA5H5Ucdi2ZenS0,0.11114737,4.072699,9.587603,0
pres_yIQZ0lpCSR5KGpHzkHHV,0.28475666,4.7562613,9.188503,0
pres_0Y1tMlvMr4rbgdG7ImFZ,6.739292,5.539794,10.118112,0
pres_JV7N4IFUkjIMF6FmayhS,1.5628325,5.7720523,10.3939295,0
pres_EMtfGboq6SEv1a038Xie,2.8768773,4.354277,10.638157,0
pres_hVMZ7LQrExQRsyTHKlnX,0.7120523,5.2009754,10.902022,0
pres_Z0e6ZxrxyUQozoRj2kML,3.5252275,7.2150116,11.031323,0
pres_gUvNZtOWqRX3El3cTDwH,5.3427997,4.5250683,10.4176035,0
pres_ypPenDzVSS2VUCL6j4Qp,-0.70199,6.409969,10.718271,0
pres_f8DiEl5tfhzoESLTHTBg,0.5909937,3.993194,9.85188,0
pres_9YmzBUBLCiEFowrXBhOk,0.7517996,6.822441,11.173342,0
pres_1czi8Gp9QveZobim62WV,7.3421125,6.3634715,11.119635,0
pres_gvbHlkTN1q3zhnt1g1Dh,1.052872,3.5693007,10.304025,0
pres_y47O61SXfIcgXaWmJVr5,6.2892904,6.9458385,11.847395,0
pres_3lm2BdLsxmohiI2pOczo,-2.1392233,7.3094983,9.892304,0
pres_yHpIE3aNPZ4sgV2rHA7S,7.495868,6.218233,11.033972,0
pres_LorK2efx5xkNv68qLexm,0.7382414,7.4124217,11.205005,0
pres_UQI2sDB0NWMZb500GLh5,4.1337976,4.5017924,10.384561,0
pres_HEc3nHZTjoWR0dYCYMHh,3.211234,3.4902253,9.395144,0
pres_7u87GMCWVnvztyOzShFx,-0.15760045,8.076295,9.774621,0
pres_9OaUWDhIWZ1YCPW30Y5I,5.6203175,5.5558763,11.069307,0
pres_oFwqsXJS9Jgk9QQxf7zG,1.2464329,3.7505345,10.551899,0
pres_cSUnKgOheEzDDzv3YdcM,4.953851,5.421341,11.348652,0
pres_yTMX3XnSpEW6F8RVCn11,3.550864,3.7032604,9.760784,0
pres_JTuSk9NnNZxK3brYpoak,0.0761847,4.8444552,9.195134,0
pres_KCpyqmnUUGUo1r992nwq,2.2522204,4.283271,10.284179,0
pres_s26hTIG19ts8Bm1gpDfC,4.978667,5.143264,11.20362,0
pres_2vmj7IuTjrenzDIZIFBi,-0.56935436,5.392909,9.942554,0
pres_QIz0KNr4tHYufIDbZv6F,0.36949846,7.139505,11.250784,0
pres_WoLccTTH7J4bu7WLv3ey,3.0739634,7.0422745,10.118954,0
pres_6Le9URZqj0EYdcFzrDog,6.251524,5.9756913,10.642482,0
pres_JIJN2J7c0CO0On9dIPxi,0.3189976,6.2184186,10.497608,0
pres_JhtaqpgGaLrjmYpcn8kt,6.0249605,5.5650253,10.453972,0
pres_dIo5fG8ub0KFPxEGHCyo,6.3124733,4.405771,9.517985,0
pres_zwmPSBYxYGJFKGVJxmVa,-0.8939457,4.233552,8.909938,0
pres_UxeG2PZhRa7ABk5hZozz,7.100941,4.911497,9.909525,-1
pres_s75o3F7HStCVTjLucMUr,3.6700008,4.8257365,10.790957,0
pres_barAzqB4kGY24NTLTyjT,2.0212948,3.890742,10.761246,0
pres_gdxX7j3E55dxDvODj9p3,1.5660653,5.9272494,10.569858,0
